File,Fatal
0001.txt,NO
0002.txt,NO
0003.txt,NO
0004.txt,NO
0005.txt,NO
0006.txt,NO
0007.txt,NO
0008.txt,NO
0009.txt,NO
0010.txt,NO
0011.txt,NO
0012.txt,NO
0013.txt,NO
0014.txt,NO
0015.txt,NO
0016.txt,YES
0017.txt,NO
0018.txt,NO
0019.txt,NO
0020.txt,NO
0021.txt,NO
0022.txt,NO
0023.txt,NO
0024.txt,YES
0025.txt,NO
0026.txt,YES
0027.txt,NO
0028.txt,NO
0029.txt,NO
0030.txt,NO
0031.txt,NO
0032.txt,NO
0033.txt,NO
0034.txt,NO
0035.txt,NO
0036.txt,NO
0037.txt,YES
0038.txt,NO
0039.txt,YES
0040.txt,NO
0041.txt,NO
0042.txt,NO
0043.txt,NO
0044.txt,NO
0045.txt,NO
0046.txt,NO
0047.txt,NO
0048.txt,YES
0049.txt,NO
0050.txt,YES
0051.txt,NO
0052.txt,NO
0053.txt,NO
0054.txt,YES
0055.txt,NO
0056.txt,NO
0057.txt,NO
0058.txt,NO
0059.txt,NO
0060.txt,NO
0061.txt,NO
0062.txt,NO
0063.txt,YES
0064.txt,NO
0065.txt,NO
0066.txt,NO
0067.txt,NO
0068.txt,NO
0069.txt,NO
0070.txt,NO
0071.txt,NO
0072.txt,NO
0073.txt,NO
0074.txt,NO
0075.txt,NO
0076.txt,NO
0077.txt,NO
0078.txt,NO
0079.txt,NO
0080.txt,NO
0081.txt,YES
0082.txt,NO
0083.txt,YES
0084.txt,YES
0085.txt,NO
0086.txt,NO
0087.txt,YES
0088.txt,YES
0089.txt,YES
0090.txt,NO
0091.txt,NO
0092.txt,NO
0093.txt,NO
0094.txt,NO
0095.txt,NO
0096.txt,NO
0097.txt,NO
0098.txt,NO
0099.txt,YES
0100.txt,NO
0101.txt,NO
0102.txt,NO
0103.txt,NO
0104.txt,YES
0105.txt,NO
0106.txt,NO
0107.txt,NO
0108.txt,NO
0109.txt,NO
0110.txt,NO
0111.txt,NO
0112.txt,NO
0113.txt,NO
0114.txt,NO
0115.txt,NO
0116.txt,NO
0117.txt,NO
0118.txt,NO
0119.txt,NO
0120.txt,YES
0121.txt,NO
0122.txt,NO
0123.txt,NO
0124.txt,NO
0125.txt,NO
0126.txt,NO
0127.txt,NO
0128.txt,NO
0129.txt,NO
0130.txt,NO
0131.txt,NO
0132.txt,NO
0133.txt,NO
0134.txt,NO
0135.txt,NO
0136.txt,NO
0137.txt,YES
0138.txt,NO
0139.txt,NO
0140.txt,YES
0141.txt,NO
0142.txt,YES
0143.txt,NO
0144.txt,YES
0145.txt,YES
0146.txt,NO
0147.txt,NO
0148.txt,NO
0149.txt,NO
0150.txt,NO
0151.txt,NO
0152.txt,NO
0153.txt,NO
0154.txt,NO
0155.txt,NO
0156.txt,YES
0157.txt,YES
0158.txt,NO
0159.txt,NO
0160.txt,NO
0161.txt,YES
0162.txt,YES
0163.txt,NO
0164.txt,NO
0165.txt,NO
0166.txt,NO
0167.txt,NO
0168.txt,NO
0169.txt,NO
0170.txt,NO
0171.txt,NO
0172.txt,NO
0173.txt,NO
0174.txt,YES
0175.txt,NO
0176.txt,YES
0177.txt,NO
0178.txt,NO
0179.txt,YES
0180.txt,NO
0181.txt,NO
0182.txt,YES
0183.txt,NO
0184.txt,NO
0185.txt,NO
0186.txt,NO
0187.txt,YES
0188.txt,NO
0189.txt,YES
0190.txt,YES
0191.txt,NO
0192.txt,NO
0193.txt,NO
0194.txt,NO
0195.txt,NO
0196.txt,NO
0197.txt,YES
0198.txt,NO
0199.txt,NO
0200.txt,NO
0201.txt,NO
0202.txt,NO
0203.txt,YES
0204.txt,NO
0205.txt,NO
0206.txt,NO
0207.txt,YES
0208.txt,NO
0209.txt,YES
0210.txt,NO
0211.txt,NO
0212.txt,NO
0213.txt,YES
0214.txt,NO
0215.txt,NO
0216.txt,YES
0217.txt,NO
0218.txt,YES
0219.txt,NO
0220.txt,NO
0221.txt,NO
0222.txt,NO
0223.txt,NO
0224.txt,NO
0225.txt,NO
0226.txt,NO
0227.txt,YES
0228.txt,NO
0229.txt,NO
0230.txt,NO
0231.txt,NO
0232.txt,NO
0233.txt,NO
0234.txt,NO
0235.txt,NO
0236.txt,YES
0237.txt,NO
0238.txt,NO
0239.txt,NO
